Sr#,IP,Test_Name,Status,SEED,Remarks
1,I2C,acpu_bfm_i2c_slv_intr_test,Passed,3989273191,
2,I2C,acpu_bfm_i2c_general_call_rx_test,Passed,3422897637,
3,I2C,acpu_bfm_i2c_test,Passed,1793556845,
4,I2C,bcpu_bfm_i2c_reset_state_test,Passed,395148620,
5,I2C,acpu_bfm_i2c_slv_pop_hwhs_test,Passed,2138684138,
6,I2C,bcpu_bfm_i2c_data_phase_test,Passed,4215517560,
7,I2C,bcpu_bfm_i2c_walking0_rw_test,Passed,589235209,
8,I2C,acpu_bfm_i2c_general_call_tx_test,Passed,282616511,
9,I2C,acpu_bfm_i2c_mstr_push_hwhs_test,Passed,750254953,
10,I2C,bcpu_bfm_i2c_master_txrx_without_dma_test,Passed,2991854940,
11,I2C,bcpu_bfm_i2c_slv_tx_without_dma_test,Passed,1723585483,
12,I2C,bcpu_bfm_i2c_slv_rx_without_dma_test,Passed,46644273,
13,I2C,bcpu_bfm_i2c_test,Passed,497131634,
14,I2C,bcpu_bfm_i2c_csr_rw_test,Passed,4030085573,
15,I2C,acpu_bfm_i2c_master_rx_fps_test,Passed,4089829431,
16,I2C,acpu_bfm_i2c_mid_reset_test,Passed,674601,
17,I2C,bcpu_bfm_i2c_slv_multi_rx_10bit_without_dma_test,Passed,734228104,
18,I2C,bcpu_bfm_i2c_master_rx_without_dma_test,Passed,956866346,
19,I2C,acpu_bfm_i2c_mstr_intr_test,Passed,3162091600,
20,I2C,bcpu_bfm_i2c_master_tx_without_dma_test,Passed,1051223117,
21,I2C,bcpu_bfm_i2c_addr_phase_test,Passed,3248066024,
22,I2C,bcpu_bfm_i2c_memory_rw_test,Passed,2863463094,
23,I2C,acpu_bfm_i2c_fifo_intr_test,Passed,3913066718,
24,I2C,bcpu_bfm_i2c_master_multi_rx_without_dma_test,Passed,681123155,
25,I2C,bcpu_bfm_i2c_slv_rx_10bit_without_dma_test,Passed,1666816454,
26,I2C,bcpu_bfm_i2c_slv_tx_10bit_without_dma_test,Passed,3704268512,
27,I2C,bcpu_bfm_i2c_clk_gating_test,Passed,2128204691,
28,I2C,acpu_bfm_i2c_slv_push_hwhs_test,Passed,2326867938,
29,I2C,bcpu_bfm_i2c_master_rx_10bit_without_dma_test,Passed,3172167138,
30,I2C,bcpu_bfm_i2c_rw_inverting_bits_test,Passed,1159180133,
31,I2C,acpu_bfm_i2c_mstr_pop_hwhs_test,Passed,1215857887,
32,I2C,acpu_bfm_i2c_master_tx_fs_test,Passed,2081661786,
33,I2C,bcpu_bfm_i2c_master_tx_10bit_without_dma_test,Passed,3180331082,
34,I2C,bcpu_bfm_i2c_slv_multi_tx_without_dma_test,Passed,1013900932,
35,I2C,acpu_bfm_i2c_mstr_auto_clk_stretch_test,Passed,3112142499,
36,I2C,bcpu_bfm_i2c_master_multi_rx_10bit_without_dma_test,Passed,495883153,
37,I2C,bcpu_bfm_i2c_master_multi_tx_10bit_without_dma_test,Passed,4113696246,
38,I2C,bcpu_bfm_i2c_stop_phase_test,Passed,1777073589,
39,I2C,acpu_bfm_i2c_master_rx_fs_test,Passed,730628198,
40,I2C,bcpu_bfm_i2c_master_multitx_without_dma_test,Passed,2725691335,
41,I2C,acpu_bfm_i2c_master_tx_fps_test,Passed,992726629,
42,I2C,fpga1_bfm_i2c_test,Passed,3967699836,
43,UART0,acpu_bfm_uart0_lsr_fe_intr_test,Passed,1613198398,
44,UART0,acpu_bfm_uart0_txrx_test,Passed,1973389761,
45,UART0,bcpu_bfm_uart0_directed_test,Passed,918422110,
46,UART0,fpga0_bfm_uart0_access_test,Passed,1331458514,
47,UART0,acpu_bfm_uart0_tx_intr_test,Passed,1518966195,
48,UART0,bcpu_bfm_uart0_rst_read_test,Passed,2654320730,
49,UART0,bcpu_bfm_uart0_test,Passed,3124962738,
50,UART0,acpu_bfm_uart0_txrx_fifo_test,Passed,1658159187,
51,UART0,bcpu_bfm_uart0_loopback_test,Passed,1250055323,
52,UART0,acpu_bfm_uart0_msr_intr_test,Passed,1856664166,
53,UART0,acpu_bfm_uart0_tx_fifo_test,Passed,3864763201,
54,UART0,bcpu_bfm_uart0_reset_test,Passed,3704100194,
55,UART0,fpga1_bfm_uart0_txrx_test,Passed,2694962871,
56,UART0,fpga1_bfm_uart0_randombuad8_test,Passed,1251726278,
57,UART0,acpu_bfm_uart0_fifo_intr_test,Passed,3555196128,
58,UART0,fpga1_bfm_uart0_tx_test,Passed,790920259,
59,UART0,fpga1_bfm_uart0_rd_wr_test,Passed,2481266823,
60,UART0,acpu_bfm_uart0_autoflow_test,Passed,2716845865,
61,UART0,acpu_bfm_uart0_rx_fifo_test,Passed,3608946978,
62,UART0,bcpu_bfm_uart0_rx_vip_tx_test,Passed,604164675,
63,UART0,fpga1_bfm_uart0_randombuad_test,Passed,2432045094,
64,UART0,acpu_bfm_uart0_cto_intr_test,Passed,1277976750,
65,UART0,acpu_bfm_uart0_lsr_overrun_fifo_intr_test,Passed,3759318307,
66,UART0,acpu_bfm_uart0_lsr_pe_intr_test,Passed,796270404,
67,UART0,bcpu_bfm_uart0_clk_gating_test,Passed,1604399423,
68,UART0,acpu_bfm_uart0_tx_test,Passed,3969491049,
69,UART0,acpu_bfm_uart0_rx_intr_test,Passed,1532667015,
70,UART0,bcpu_bfm_uart0_tx_test,Passed,1746662024,
71,UART0,acpu_bfm_uart0_test,Passed,2703764579,
72,UART0,acpu_bfm_uart0_diff_baud_test,Passed,928783579,
73,UART0,acpu_bfm_uart0_lsr_lb_intr_test,Passed,3397442033,
74,UART0,acpu_bfm_uart0_rx_test,Passed,490573308,
75,UART1,acpu_bfm_uart1_autoflow_test,Passed,733303567,
76,UART1,acpu_bfm_uart1_tx_test,Passed,4285934953,
77,UART1,acpu_bfm_uart1_diff_baud_test,Passed,3071801239,
78,UART1,bcpu_bfm_uart1_tx_test,Passed,53977821,
79,UART1,acpu_bfm_uart1_cto_intr_test,Passed,1076575705,
80,UART1,bcpu_bfm_uart1_reset_test,Passed,258042543,
81,UART1,fpga1_bfm_uart1_txrx_test,Passed,3232209157,
82,UART1,acpu_bfm_uart1_rx_fifo_test,Passed,2573812571,
83,UART1,acpu_bfm_uart1_test,Passed,1465526808,
84,UART1,bcpu_bfm_uart1_vip_txrx_test,Passed,311727740,
85,UART1,acpu_bfm_uart1_lsr_fe_intr_test,Passed,2124730921,
86,UART1,acpu_bfm_uart1_rx_test,Passed,1485200476,
87,UART1,fpga1_bfm_uart1_randombuad_test,Passed,749931347,
88,UART1,acpu_bfm_uart1_fifo_intr_test,Passed,3099565631,
