IP,Test_Name,Status,Remarks
I2C,bcpu_bfm_i2c_master_rx_10bit_without_dma_test,Passed,
I2C,bcpu_bfm_i2c_master_tx_10bit_without_dma_test,Passed,
I2C,bcpu_bfm_i2c_master_multitx_without_dma_test,Failed,NaN
I2C,bcpu_bfm_i2c_csr_rw_test,Failed,NaN
I2C,bcpu_bfm_i2c_clk_gating_test,Failed,"UVM_ERROR [c_clk_gating_test.sv(95) ] { 226495.0ns } [uvm_test_top                  ] [uvm_test_top] Timout occur before completeion interrupt
"
I2C,bcpu_bfm_i2c_stop_phase_test,Passed,
I2C,acpu_bfm_i2c_slv_push_hwhs_test,Passed,
I2C,bcpu_bfm_i2c_master_multi_rx_without_dma_test,timeout,
I2C,bcpu_bfm_i2c_memory_rw_test,Failed,"UVM_ERROR [c_clk_gating_test.sv(95) ] { 226495.0ns } [uvm_test_top                  ] [uvm_test_top] Timout occur before completeion interrupt
"
I2C,bcpu_bfm_i2c_rw_inverting_bits_test,Passed,
I2C,acpu_bfm_i2c_slv_pop_hwhs_test,Passed,
I2C,acpu_bfm_i2c_test,Passed,
I2C,bcpu_bfm_i2c_slv_tx_without_dma_test,Failed,"UVM_ERROR [   i2c_scoreboard.sv(103) ] { 272733.0ns } [env.i2c_env.scoreboard        ] [I2C Master] Data MisMatch :: ------
"
I2C,acpu_bfm_i2c_general_call_tx_test,Passed,
I2C,bcpu_bfm_i2c_slv_rx_without_dma_test,Passed,
I2C,bcpu_bfm_i2c_slv_multi_rx_10bit_without_dma_test,Passed,
I2C,bcpu_bfm_i2c_master_tx_without_dma_test,Passed,
I2C,acpu_bfm_dma_I2C_push_hwhs_test,Failed,"UVM_ERROR [   i2c_scoreboard.sv(103) ] { 272733.0ns } [env.i2c_env.scoreboard        ] [I2C Master] Data MisMatch :: ------
"
I2C,acpu_bfm_i2c_general_call_rx_test,Passed,
I2C,bcpu_bfm_i2c_master_rx_without_dma_test,Passed,
I2C,bcpu_bfm_i2c_slv_multi_tx_without_dma_test,Failed,"UVM_ERROR [   i2c_scoreboard.sv(103) ] { 281168.0ns } [env.i2c_env.scoreboard        ] [I2C Master] Data MisMatch :: ------
"
I2C,bcpu_bfm_i2c_master_multi_tx_10bit_without_dma_test,Passed,
I2C,bcpu_bfm_i2c_test,Passed,
I2C,bcpu_bfm_i2c_master_multi_rx_10bit_without_dma_test,timeout,
I2C,bcpu_bfm_i2c_slv_rx_10bit_without_dma_test,Passed,
I2C,bcpu_bfm_i2c_walking0_rw_test,Failed,"UVM_ERROR [   i2c_scoreboard.sv(103) ] { 281168.0ns } [env.i2c_env.scoreboard        ] [I2C Master] Data MisMatch :: ------
"
I2C,bcpu_bfm_i2c_slv_tx_10bit_without_dma_test,Failed,"UVM_ERROR [   i2c_scoreboard.sv(103) ] { 407549.0ns } [env.i2c_env.scoreboard        ] [I2C Master] Data MisMatch :: ------
"
I2C,bcpu_bfm_i2c_master_txrx_without_dma_test,Failed,"UVM_ERROR [   i2c_scoreboard.sv(103) ] { 380427.0ns } [env.i2c_env.scoreboard        ] [I2C Master] Data MisMatch :: ------
"
I2C,acpu_bfm_dma_I2C_pop_hwhs_test,Failed,"UVM_ERROR [   i2c_scoreboard.sv(103) ] { 380427.0ns } [env.i2c_env.scoreboard        ] [I2C Master] Data MisMatch :: ------
"
